Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> programa
    varcte                         shift and go to state 119

state 130

    (73) condicion -> IF PARENTESIS_I . expresion PARENTESIS_D bloque l
    (78) expresion -> . exp m
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    expresion                      shift and go to state 164
    exp                            shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 131

    (76) ciclo_while -> WHILE PARENTESIS_I . expresion PARENTESIS_D bloque
    (78) expresion -> . exp m
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    expresion                      shift and go to state 165
    exp                            shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 132

    (77) ciclo_for -> FOR variable . IGUAL expresion UNTIL bloque

    IGUAL           shift and go to state 166


state 133

    (42) funciones2 -> PARENTESIS_I param PARENTESIS_D LLAVE_I declaracion_variables estatutos . LLAVE_D pop_scope funciones_rep

    LLAVE_D         shift and go to state 167


state 134

    (29) aux3 -> COMA ID aux2 aux3 .

    PUNTO_COMA      reduce using rule 29 (aux3 -> COMA ID aux2 aux3 .)


state 135

    (27) aux2 -> CORCHETE_I CTEINT COMA CTEINT CORCHETE_D .

    COMA            reduce using rule 27 (aux2 -> CORCHETE_I CTEINT COMA CTEINT CORCHETE_D .)
    PUNTO_COMA      reduce using rule 27 (aux2 -> CORCHETE_I CTEINT COMA CTEINT CORCHETE_D .)


state 136

    (62) asignacion -> variable IGUAL expresion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 168


state 137

    (63) llamada_void -> ID PARENTESIS_I expresion . I PARENTESIS_D
    (64) I -> . COMA expresion I
    (65) I -> . vacio
    (1) vacio -> .

    COMA            shift and go to state 170
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    I                              shift and go to state 169
    vacio                          shift and go to state 171

state 138

    (59) h -> CORCHETE_I expresion . CORCHETE_D
    (60) h -> CORCHETE_I expresion . COMA expresion CORCHETE_D

    CORCHETE_D      shift and go to state 172
    COMA            shift and go to state 173


state 139

    (67) retorno -> RETURN expresion PUNTO_COMA .

    ID              reduce using rule 67 (retorno -> RETURN expresion PUNTO_COMA .)
    RETURN          reduce using rule 67 (retorno -> RETURN expresion PUNTO_COMA .)
    READ            reduce using rule 67 (retorno -> RETURN expresion PUNTO_COMA .)
    PRINT           reduce using rule 67 (retorno -> RETURN expresion PUNTO_COMA .)
    IF              reduce using rule 67 (retorno -> RETURN expresion PUNTO_COMA .)
    WHILE           reduce using rule 67 (retorno -> RETURN expresion PUNTO_COMA .)
    FOR             reduce using rule 67 (retorno -> RETURN expresion PUNTO_COMA .)
    LLAVE_D         reduce using rule 67 (retorno -> RETURN expresion PUNTO_COMA .)


state 140

    (78) expresion -> exp m .

    PUNTO_COMA      reduce using rule 78 (expresion -> exp m .)
    COMA            reduce using rule 78 (expresion -> exp m .)
    PARENTESIS_D    reduce using rule 78 (expresion -> exp m .)
    CORCHETE_D      reduce using rule 78 (expresion -> exp m .)
    UNTIL           reduce using rule 78 (expresion -> exp m .)


state 141

    (79) m -> MAYOR_QUE . exp
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    exp                            shift and go to state 174
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 142

    (80) m -> MENOR_QUE . exp
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    exp                            shift and go to state 175
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 143

    (81) m -> NO_IGUAL . exp
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    exp                            shift and go to state 176
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 144

    (82) m -> vacio .

    PUNTO_COMA      reduce using rule 82 (m -> vacio .)
    COMA            reduce using rule 82 (m -> vacio .)
    PARENTESIS_D    reduce using rule 82 (m -> vacio .)
    CORCHETE_D      reduce using rule 82 (m -> vacio .)
    UNTIL           reduce using rule 82 (m -> vacio .)


state 145

    (83) exp -> termino n .

    MAYOR_QUE       reduce using rule 83 (exp -> termino n .)
    MENOR_QUE       reduce using rule 83 (exp -> termino n .)
    NO_IGUAL        reduce using rule 83 (exp -> termino n .)
    PUNTO_COMA      reduce using rule 83 (exp -> termino n .)
    COMA            reduce using rule 83 (exp -> termino n .)
    PARENTESIS_D    reduce using rule 83 (exp -> termino n .)
    CORCHETE_D      reduce using rule 83 (exp -> termino n .)
    UNTIL           reduce using rule 83 (exp -> termino n .)


state 146

    (84) n -> MAS . exp
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    exp                            shift and go to state 177
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 147

    (85) n -> MENOS . exp
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    exp                            shift and go to state 178
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 148

    (86) n -> vacio .

    MAYOR_QUE       reduce using rule 86 (n -> vacio .)
    MENOR_QUE       reduce using rule 86 (n -> vacio .)
    NO_IGUAL        reduce using rule 86 (n -> vacio .)
    PUNTO_COMA      reduce using rule 86 (n -> vacio .)
    COMA            reduce using rule 86 (n -> vacio .)
    PARENTESIS_D    reduce using rule 86 (n -> vacio .)
    CORCHETE_D      reduce using rule 86 (n -> vacio .)
    UNTIL           reduce using rule 86 (n -> vacio .)


state 149

    (87) termino -> factor o .

    MAS             reduce using rule 87 (termino -> factor o .)
    MENOS           reduce using rule 87 (termino -> factor o .)
    MAYOR_QUE       reduce using rule 87 (termino -> factor o .)
    MENOR_QUE       reduce using rule 87 (termino -> factor o .)
    NO_IGUAL        reduce using rule 87 (termino -> factor o .)
    PUNTO_COMA      reduce using rule 87 (termino -> factor o .)
    COMA            reduce using rule 87 (termino -> factor o .)
    PARENTESIS_D    reduce using rule 87 (termino -> factor o .)
    CORCHETE_D      reduce using rule 87 (termino -> factor o .)
    UNTIL           reduce using rule 87 (termino -> factor o .)


state 150

    (88) o -> POR . termino
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    termino                        shift and go to state 179
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 151

    (89) o -> ENTRE . termino
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    termino                        shift and go to state 180
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 152

    (90) o -> vacio .

    MAS             reduce using rule 90 (o -> vacio .)
    MENOS           reduce using rule 90 (o -> vacio .)
    MAYOR_QUE       reduce using rule 90 (o -> vacio .)
    MENOR_QUE       reduce using rule 90 (o -> vacio .)
    NO_IGUAL        reduce using rule 90 (o -> vacio .)
    PUNTO_COMA      reduce using rule 90 (o -> vacio .)
    COMA            reduce using rule 90 (o -> vacio .)
    PARENTESIS_D    reduce using rule 90 (o -> vacio .)
    CORCHETE_D      reduce using rule 90 (o -> vacio .)
    UNTIL           reduce using rule 90 (o -> vacio .)


state 153

    (92) factor -> ID p .

    POR             reduce using rule 92 (factor -> ID p .)
    ENTRE           reduce using rule 92 (factor -> ID p .)
    MAS             reduce using rule 92 (factor -> ID p .)
    MENOS           reduce using rule 92 (factor -> ID p .)
    MAYOR_QUE       reduce using rule 92 (factor -> ID p .)
    MENOR_QUE       reduce using rule 92 (factor -> ID p .)
    NO_IGUAL        reduce using rule 92 (factor -> ID p .)
    PUNTO_COMA      reduce using rule 92 (factor -> ID p .)
    COMA            reduce using rule 92 (factor -> ID p .)
    PARENTESIS_D    reduce using rule 92 (factor -> ID p .)
    CORCHETE_D      reduce using rule 92 (factor -> ID p .)
    UNTIL           reduce using rule 92 (factor -> ID p .)


state 154

    (96) p -> CORCHETE_I . expresion CORCHETE_D
    (97) p -> CORCHETE_I . expresion COMA expresion CORCHETE_D
    (78) expresion -> . exp m
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    expresion                      shift and go to state 181
    exp                            shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 155

    (98) p -> PARENTESIS_I . expresion q PARENTESIS_D
    (78) expresion -> . exp m
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    expresion                      shift and go to state 182
    exp                            shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 156

    (99) p -> PUNTO . ID
    (100) p -> PUNTO . ID PARENTESIS_I r PARENTESIS_D

    ID              shift and go to state 183


state 157

    (101) p -> vacio .

    POR             reduce using rule 101 (p -> vacio .)
    ENTRE           reduce using rule 101 (p -> vacio .)
    MAS             reduce using rule 101 (p -> vacio .)
    MENOS           reduce using rule 101 (p -> vacio .)
    MAYOR_QUE       reduce using rule 101 (p -> vacio .)
    MENOR_QUE       reduce using rule 101 (p -> vacio .)
    NO_IGUAL        reduce using rule 101 (p -> vacio .)
    PUNTO_COMA      reduce using rule 101 (p -> vacio .)
    COMA            reduce using rule 101 (p -> vacio .)
    PARENTESIS_D    reduce using rule 101 (p -> vacio .)
    CORCHETE_D      reduce using rule 101 (p -> vacio .)
    UNTIL           reduce using rule 101 (p -> vacio .)


state 158

    (93) factor -> PARENTESIS_I expresion . PARENTESIS_D

    PARENTESIS_D    shift and go to state 184


state 159

    (94) factor -> MAS varcte .

    POR             reduce using rule 94 (factor -> MAS varcte .)
    ENTRE           reduce using rule 94 (factor -> MAS varcte .)
    MAS             reduce using rule 94 (factor -> MAS varcte .)
    MENOS           reduce using rule 94 (factor -> MAS varcte .)
    MAYOR_QUE       reduce using rule 94 (factor -> MAS varcte .)
    MENOR_QUE       reduce using rule 94 (factor -> MAS varcte .)
    NO_IGUAL        reduce using rule 94 (factor -> MAS varcte .)
    PUNTO_COMA      reduce using rule 94 (factor -> MAS varcte .)
    COMA            reduce using rule 94 (factor -> MAS varcte .)
    PARENTESIS_D    reduce using rule 94 (factor -> MAS varcte .)
    CORCHETE_D      reduce using rule 94 (factor -> MAS varcte .)
    UNTIL           reduce using rule 94 (factor -> MAS varcte .)


state 160

    (95) factor -> MENOS varcte .

    POR             reduce using rule 95 (factor -> MENOS varcte .)
    ENTRE           reduce using rule 95 (factor -> MENOS varcte .)
    MAS             reduce using rule 95 (factor -> MENOS varcte .)
    MENOS           reduce using rule 95 (factor -> MENOS varcte .)
    MAYOR_QUE       reduce using rule 95 (factor -> MENOS varcte .)
    MENOR_QUE       reduce using rule 95 (factor -> MENOS varcte .)
    NO_IGUAL        reduce using rule 95 (factor -> MENOS varcte .)
    PUNTO_COMA      reduce using rule 95 (factor -> MENOS varcte .)
    COMA            reduce using rule 95 (factor -> MENOS varcte .)
    PARENTESIS_D    reduce using rule 95 (factor -> MENOS varcte .)
    CORCHETE_D      reduce using rule 95 (factor -> MENOS varcte .)
    UNTIL           reduce using rule 95 (factor -> MENOS varcte .)


state 161

    (68) escritura -> PRINT PARENTESIS_I j .

    ID              reduce using rule 68 (escritura -> PRINT PARENTESIS_I j .)
    RETURN          reduce using rule 68 (escritura -> PRINT PARENTESIS_I j .)
    READ            reduce using rule 68 (escritura -> PRINT PARENTESIS_I j .)
    PRINT           reduce using rule 68 (escritura -> PRINT PARENTESIS_I j .)
    IF              reduce using rule 68 (escritura -> PRINT PARENTESIS_I j .)
    WHILE           reduce using rule 68 (escritura -> PRINT PARENTESIS_I j .)
    FOR             reduce using rule 68 (escritura -> PRINT PARENTESIS_I j .)
    LLAVE_D         reduce using rule 68 (escritura -> PRINT PARENTESIS_I j .)


state 162

    (69) j -> CTESTRING . k
    (71) k -> . COMA j
    (72) k -> . PARENTESIS_D PUNTO_COMA

    COMA            shift and go to state 186
    PARENTESIS_D    shift and go to state 187

    k                              shift and go to state 185

state 163

    (70) j -> expresion . k
    (71) k -> . COMA j
    (72) k -> . PARENTESIS_D PUNTO_COMA

    COMA            shift and go to state 186
    PARENTESIS_D    shift and go to state 187

    k                              shift and go to state 188

state 164

    (73) condicion -> IF PARENTESIS_I expresion . PARENTESIS_D bloque l

    PARENTESIS_D    shift and go to state 189


state 165

    (76) ciclo_while -> WHILE PARENTESIS_I expresion . PARENTESIS_D bloque

    PARENTESIS_D    shift and go to state 190


state 166

    (77) ciclo_for -> FOR variable IGUAL . expresion UNTIL bloque
    (78) expresion -> . exp m
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    expresion                      shift and go to state 191
    exp                            shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 167

    (42) funciones2 -> PARENTESIS_I param PARENTESIS_D LLAVE_I declaracion_variables estatutos LLAVE_D . pop_scope funciones_rep
    (45) pop_scope -> .

    FUNC            reduce using rule 45 (pop_scope -> .)
    MAIN            reduce using rule 45 (pop_scope -> .)

    pop_scope                      shift and go to state 192

state 168

    (62) asignacion -> variable IGUAL expresion PUNTO_COMA .

    ID              reduce using rule 62 (asignacion -> variable IGUAL expresion PUNTO_COMA .)
    RETURN          reduce using rule 62 (asignacion -> variable IGUAL expresion PUNTO_COMA .)
    READ            reduce using rule 62 (asignacion -> variable IGUAL expresion PUNTO_COMA .)
    PRINT           reduce using rule 62 (asignacion -> variable IGUAL expresion PUNTO_COMA .)
    IF              reduce using rule 62 (asignacion -> variable IGUAL expresion PUNTO_COMA .)
    WHILE           reduce using rule 62 (asignacion -> variable IGUAL expresion PUNTO_COMA .)
    FOR             reduce using rule 62 (asignacion -> variable IGUAL expresion PUNTO_COMA .)
    LLAVE_D         reduce using rule 62 (asignacion -> variable IGUAL expresion PUNTO_COMA .)


state 169

    (63) llamada_void -> ID PARENTESIS_I expresion I . PARENTESIS_D

    PARENTESIS_D    shift and go to state 193


state 170

    (64) I -> COMA . expresion I
    (78) expresion -> . exp m
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    expresion                      shift and go to state 194
    exp                            shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 171

    (65) I -> vacio .

    PARENTESIS_D    reduce using rule 65 (I -> vacio .)


state 172

    (59) h -> CORCHETE_I expresion CORCHETE_D .

    IGUAL           reduce using rule 59 (h -> CORCHETE_I expresion CORCHETE_D .)
    ID              reduce using rule 59 (h -> CORCHETE_I expresion CORCHETE_D .)
    RETURN          reduce using rule 59 (h -> CORCHETE_I expresion CORCHETE_D .)
    READ            reduce using rule 59 (h -> CORCHETE_I expresion CORCHETE_D .)
    PRINT           reduce using rule 59 (h -> CORCHETE_I expresion CORCHETE_D .)
    IF              reduce using rule 59 (h -> CORCHETE_I expresion CORCHETE_D .)
    WHILE           reduce using rule 59 (h -> CORCHETE_I expresion CORCHETE_D .)
    FOR             reduce using rule 59 (h -> CORCHETE_I expresion CORCHETE_D .)
    LLAVE_D         reduce using rule 59 (h -> CORCHETE_I expresion CORCHETE_D .)


state 173

    (60) h -> CORCHETE_I expresion COMA . expresion CORCHETE_D
    (78) expresion -> . exp m
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    expresion                      shift and go to state 195
    exp                            shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 174

    (79) m -> MAYOR_QUE exp .

    PUNTO_COMA      reduce using rule 79 (m -> MAYOR_QUE exp .)
    COMA            reduce using rule 79 (m -> MAYOR_QUE exp .)
    PARENTESIS_D    reduce using rule 79 (m -> MAYOR_QUE exp .)
    CORCHETE_D      reduce using rule 79 (m -> MAYOR_QUE exp .)
    UNTIL           reduce using rule 79 (m -> MAYOR_QUE exp .)


state 175

    (80) m -> MENOR_QUE exp .

    PUNTO_COMA      reduce using rule 80 (m -> MENOR_QUE exp .)
    COMA            reduce using rule 80 (m -> MENOR_QUE exp .)
    PARENTESIS_D    reduce using rule 80 (m -> MENOR_QUE exp .)
    CORCHETE_D      reduce using rule 80 (m -> MENOR_QUE exp .)
    UNTIL           reduce using rule 80 (m -> MENOR_QUE exp .)


state 176

    (81) m -> NO_IGUAL exp .

    PUNTO_COMA      reduce using rule 81 (m -> NO_IGUAL exp .)
    COMA            reduce using rule 81 (m -> NO_IGUAL exp .)
    PARENTESIS_D    reduce using rule 81 (m -> NO_IGUAL exp .)
    CORCHETE_D      reduce using rule 81 (m -> NO_IGUAL exp .)
    UNTIL           reduce using rule 81 (m -> NO_IGUAL exp .)


state 177

    (84) n -> MAS exp .

    MAYOR_QUE       reduce using rule 84 (n -> MAS exp .)
    MENOR_QUE       reduce using rule 84 (n -> MAS exp .)
    NO_IGUAL        reduce using rule 84 (n -> MAS exp .)
    PUNTO_COMA      reduce using rule 84 (n -> MAS exp .)
    COMA            reduce using rule 84 (n -> MAS exp .)
    PARENTESIS_D    reduce using rule 84 (n -> MAS exp .)
    CORCHETE_D      reduce using rule 84 (n -> MAS exp .)
    UNTIL           reduce using rule 84 (n -> MAS exp .)


state 178

    (85) n -> MENOS exp .

    MAYOR_QUE       reduce using rule 85 (n -> MENOS exp .)
    MENOR_QUE       reduce using rule 85 (n -> MENOS exp .)
    NO_IGUAL        reduce using rule 85 (n -> MENOS exp .)
    PUNTO_COMA      reduce using rule 85 (n -> MENOS exp .)
    COMA            reduce using rule 85 (n -> MENOS exp .)
    PARENTESIS_D    reduce using rule 85 (n -> MENOS exp .)
    CORCHETE_D      reduce using rule 85 (n -> MENOS exp .)
    UNTIL           reduce using rule 85 (n -> MENOS exp .)


state 179

    (88) o -> POR termino .

    MAS             reduce using rule 88 (o -> POR termino .)
    MENOS           reduce using rule 88 (o -> POR termino .)
    MAYOR_QUE       reduce using rule 88 (o -> POR termino .)
    MENOR_QUE       reduce using rule 88 (o -> POR termino .)
    NO_IGUAL        reduce using rule 88 (o -> POR termino .)
    PUNTO_COMA      reduce using rule 88 (o -> POR termino .)
    COMA            reduce using rule 88 (o -> POR termino .)
    PARENTESIS_D    reduce using rule 88 (o -> POR termino .)
    CORCHETE_D      reduce using rule 88 (o -> POR termino .)
    UNTIL           reduce using rule 88 (o -> POR termino .)


state 180

    (89) o -> ENTRE termino .

    MAS             reduce using rule 89 (o -> ENTRE termino .)
    MENOS           reduce using rule 89 (o -> ENTRE termino .)
    MAYOR_QUE       reduce using rule 89 (o -> ENTRE termino .)
    MENOR_QUE       reduce using rule 89 (o -> ENTRE termino .)
    NO_IGUAL        reduce using rule 89 (o -> ENTRE termino .)
    PUNTO_COMA      reduce using rule 89 (o -> ENTRE termino .)
    COMA            reduce using rule 89 (o -> ENTRE termino .)
    PARENTESIS_D    reduce using rule 89 (o -> ENTRE termino .)
    CORCHETE_D      reduce using rule 89 (o -> ENTRE termino .)
    UNTIL           reduce using rule 89 (o -> ENTRE termino .)


state 181

    (96) p -> CORCHETE_I expresion . CORCHETE_D
    (97) p -> CORCHETE_I expresion . COMA expresion CORCHETE_D

    CORCHETE_D      shift and go to state 196
    COMA            shift and go to state 197


state 182

    (98) p -> PARENTESIS_I expresion . q PARENTESIS_D
    (102) q -> . COMA expresion q
    (103) q -> . vacio
    (1) vacio -> .

    COMA            shift and go to state 199
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    q                              shift and go to state 198
    vacio                          shift and go to state 200

state 183

    (99) p -> PUNTO ID .
    (100) p -> PUNTO ID . PARENTESIS_I r PARENTESIS_D

    POR             reduce using rule 99 (p -> PUNTO ID .)
    ENTRE           reduce using rule 99 (p -> PUNTO ID .)
    MAS             reduce using rule 99 (p -> PUNTO ID .)
    MENOS           reduce using rule 99 (p -> PUNTO ID .)
    MAYOR_QUE       reduce using rule 99 (p -> PUNTO ID .)
    MENOR_QUE       reduce using rule 99 (p -> PUNTO ID .)
    NO_IGUAL        reduce using rule 99 (p -> PUNTO ID .)
    PUNTO_COMA      reduce using rule 99 (p -> PUNTO ID .)
    COMA            reduce using rule 99 (p -> PUNTO ID .)
    PARENTESIS_D    reduce using rule 99 (p -> PUNTO ID .)
    CORCHETE_D      reduce using rule 99 (p -> PUNTO ID .)
    UNTIL           reduce using rule 99 (p -> PUNTO ID .)
    PARENTESIS_I    shift and go to state 201


state 184

    (93) factor -> PARENTESIS_I expresion PARENTESIS_D .

    POR             reduce using rule 93 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    ENTRE           reduce using rule 93 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
